Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    for                            shift and go to state 48
    estatuto                       shift and go to state 208
    switch                         shift and go to state 60
    llamada                        shift and go to state 50
    condicion                      shift and go to state 52
    print                          shift and go to state 53
    input                          shift and go to state 54
    asignacion                     shift and go to state 59
    while                          shift and go to state 61

state 176

    (107) print2 -> PLUS print1 .

    RPAREN          reduce using rule 107 (print2 -> PLUS print1 .)


state 177

    (140) switch2 -> CASE . varcte COLON switch4 switch2
    (88) varcte -> . ID varcte1
    (89) varcte -> . CTE_INT tipoINT
    (90) varcte -> . CTE_FLOAT tipoFLOAT
    (91) varcte -> . CTE_STRING tipoSTRING
    (92) varcte -> . cte_bool
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE

    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    varcte                         shift and go to state 209
    cte_bool                       shift and go to state 103

state 178

    (136) switch -> SWITCH ID switch1 LCURL switch2 . switch3 RCURL
    (141) switch3 -> . DEFAULT COLON switch4

    DEFAULT         shift and go to state 211

    switch3                        shift and go to state 210

state 179

    (139) switch2 -> epsilon .

    DEFAULT         reduce using rule 139 (switch2 -> epsilon .)


state 180

    (138) switch1 -> LBRACKET exp RBRACKET .

    LCURL           reduce using rule 138 (switch1 -> LBRACKET exp RBRACKET .)


state 181

    (118) for -> FOR CTE_INT TO CTE_INT BY . LPAREN for1 CTE_INT RPAREN bloque

    LPAREN          shift and go to state 212


state 182

    (42) inicializacion_vector1 -> varcte inicializacion_vector2 .

    RBRACKET        reduce using rule 42 (inicializacion_vector1 -> varcte inicializacion_vector2 .)


state 183

    (45) inicializacion_vector2 -> epsilon .

    RBRACKET        reduce using rule 45 (inicializacion_vector2 -> epsilon .)


state 184

    (44) inicializacion_vector2 -> COMMA . varcte inicializacion_vector2
    (88) varcte -> . ID varcte1
    (89) varcte -> . CTE_INT tipoINT
    (90) varcte -> . CTE_FLOAT tipoFLOAT
    (91) varcte -> . CTE_STRING tipoSTRING
    (92) varcte -> . cte_bool
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE

    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    varcte                         shift and go to state 213
    cte_bool                       shift and go to state 103

state 185

    (69) asignacion_vector -> LBRACKET inicializacion_vector1 RBRACKET .

    ID              reduce using rule 69 (asignacion_vector -> LBRACKET inicializacion_vector1 RBRACKET .)
    IF              reduce using rule 69 (asignacion_vector -> LBRACKET inicializacion_vector1 RBRACKET .)
    SWITCH          reduce using rule 69 (asignacion_vector -> LBRACKET inicializacion_vector1 RBRACKET .)
    WHILE           reduce using rule 69 (asignacion_vector -> LBRACKET inicializacion_vector1 RBRACKET .)
    FOR             reduce using rule 69 (asignacion_vector -> LBRACKET inicializacion_vector1 RBRACKET .)
    PRINT           reduce using rule 69 (asignacion_vector -> LBRACKET inicializacion_vector1 RBRACKET .)
    INPUT           reduce using rule 69 (asignacion_vector -> LBRACKET inicializacion_vector1 RBRACKET .)
    RCURL           reduce using rule 69 (asignacion_vector -> LBRACKET inicializacion_vector1 RBRACKET .)
    RETURN          reduce using rule 69 (asignacion_vector -> LBRACKET inicializacion_vector1 RBRACKET .)
    CASE            reduce using rule 69 (asignacion_vector -> LBRACKET inicializacion_vector1 RBRACKET .)
    DEFAULT         reduce using rule 69 (asignacion_vector -> LBRACKET inicializacion_vector1 RBRACKET .)


state 186

    (34) exp1 -> epsilon .

    ID              reduce using rule 34 (exp1 -> epsilon .)
    IF              reduce using rule 34 (exp1 -> epsilon .)
    SWITCH          reduce using rule 34 (exp1 -> epsilon .)
    WHILE           reduce using rule 34 (exp1 -> epsilon .)
    FOR             reduce using rule 34 (exp1 -> epsilon .)
    PRINT           reduce using rule 34 (exp1 -> epsilon .)
    INPUT           reduce using rule 34 (exp1 -> epsilon .)
    RCURL           reduce using rule 34 (exp1 -> epsilon .)
    RETURN          reduce using rule 34 (exp1 -> epsilon .)
    CASE            reduce using rule 34 (exp1 -> epsilon .)
    DEFAULT         reduce using rule 34 (exp1 -> epsilon .)
    COMMA           reduce using rule 34 (exp1 -> epsilon .)
    RPAREN          reduce using rule 34 (exp1 -> epsilon .)
    AND             reduce using rule 34 (exp1 -> epsilon .)
    OR              reduce using rule 34 (exp1 -> epsilon .)
    LESS            reduce using rule 34 (exp1 -> epsilon .)
    GREATER         reduce using rule 34 (exp1 -> epsilon .)
    DOUBLE_EQUAL    reduce using rule 34 (exp1 -> epsilon .)
    DIFF            reduce using rule 34 (exp1 -> epsilon .)
    RBRACKET        reduce using rule 34 (exp1 -> epsilon .)


state 187

    (30) exp -> termino checkEXPPOper exp1 .

    LESS            reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    GREATER         reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    DOUBLE_EQUAL    reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    DIFF            reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    RPAREN          reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    RBRACKET        reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    ID              reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    IF              reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    SWITCH          reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    WHILE           reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    FOR             reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    PRINT           reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    INPUT           reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    RCURL           reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    RETURN          reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    CASE            reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    DEFAULT         reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    COMMA           reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    AND             reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    OR              reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)


state 188

    (32) exp1 -> PLUS . addOperator exp
    (40) addOperator -> .

    LPAREN          reduce using rule 40 (addOperator -> .)
    PLUS            reduce using rule 40 (addOperator -> .)
    MINUS           reduce using rule 40 (addOperator -> .)
    ID              reduce using rule 40 (addOperator -> .)
    CTE_INT         reduce using rule 40 (addOperator -> .)
    CTE_FLOAT       reduce using rule 40 (addOperator -> .)
    CTE_STRING      reduce using rule 40 (addOperator -> .)
    TRUE            reduce using rule 40 (addOperator -> .)
    FALSE           reduce using rule 40 (addOperator -> .)

    addOperator                    shift and go to state 214

state 189

    (33) exp1 -> MINUS . addOperator exp
    (40) addOperator -> .

    LPAREN          reduce using rule 40 (addOperator -> .)
    PLUS            reduce using rule 40 (addOperator -> .)
    MINUS           reduce using rule 40 (addOperator -> .)
    ID              reduce using rule 40 (addOperator -> .)
    CTE_INT         reduce using rule 40 (addOperator -> .)
    CTE_FLOAT       reduce using rule 40 (addOperator -> .)
    CTE_STRING      reduce using rule 40 (addOperator -> .)
    TRUE            reduce using rule 40 (addOperator -> .)
    FALSE           reduce using rule 40 (addOperator -> .)

    addOperator                    shift and go to state 215

state 190

    (38) termino1 -> DIVIDE . addOperator termino
    (40) addOperator -> .

    LPAREN          reduce using rule 40 (addOperator -> .)
    PLUS            reduce using rule 40 (addOperator -> .)
    MINUS           reduce using rule 40 (addOperator -> .)
    ID              reduce using rule 40 (addOperator -> .)
    CTE_INT         reduce using rule 40 (addOperator -> .)
    CTE_FLOAT       reduce using rule 40 (addOperator -> .)
    CTE_STRING      reduce using rule 40 (addOperator -> .)
    TRUE            reduce using rule 40 (addOperator -> .)
    FALSE           reduce using rule 40 (addOperator -> .)

    addOperator                    shift and go to state 216

state 191

    (39) termino1 -> epsilon .

    PLUS            reduce using rule 39 (termino1 -> epsilon .)
    MINUS           reduce using rule 39 (termino1 -> epsilon .)
    ID              reduce using rule 39 (termino1 -> epsilon .)
    IF              reduce using rule 39 (termino1 -> epsilon .)
    SWITCH          reduce using rule 39 (termino1 -> epsilon .)
    WHILE           reduce using rule 39 (termino1 -> epsilon .)
    FOR             reduce using rule 39 (termino1 -> epsilon .)
    PRINT           reduce using rule 39 (termino1 -> epsilon .)
    INPUT           reduce using rule 39 (termino1 -> epsilon .)
    RCURL           reduce using rule 39 (termino1 -> epsilon .)
    RETURN          reduce using rule 39 (termino1 -> epsilon .)
    CASE            reduce using rule 39 (termino1 -> epsilon .)
    DEFAULT         reduce using rule 39 (termino1 -> epsilon .)
    COMMA           reduce using rule 39 (termino1 -> epsilon .)
    RPAREN          reduce using rule 39 (termino1 -> epsilon .)
    AND             reduce using rule 39 (termino1 -> epsilon .)
    OR              reduce using rule 39 (termino1 -> epsilon .)
    LESS            reduce using rule 39 (termino1 -> epsilon .)
    GREATER         reduce using rule 39 (termino1 -> epsilon .)
    DOUBLE_EQUAL    reduce using rule 39 (termino1 -> epsilon .)
    DIFF            reduce using rule 39 (termino1 -> epsilon .)
    RBRACKET        reduce using rule 39 (termino1 -> epsilon .)


state 192

    (35) termino -> factor checkTERMPOper termino1 .

    PLUS            reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    MINUS           reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    COMMA           reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    RPAREN          reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    AND             reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    OR              reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    LESS            reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    GREATER         reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    DOUBLE_EQUAL    reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    DIFF            reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    ID              reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    IF              reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    SWITCH          reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    WHILE           reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    FOR             reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    PRINT           reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    INPUT           reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    RCURL           reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    RETURN          reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    CASE            reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    DEFAULT         reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    RBRACKET        reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)


state 193

    (37) termino1 -> TIMES . addOperator termino
    (40) addOperator -> .

    LPAREN          reduce using rule 40 (addOperator -> .)
    PLUS            reduce using rule 40 (addOperator -> .)
    MINUS           reduce using rule 40 (addOperator -> .)
    ID              reduce using rule 40 (addOperator -> .)
    CTE_INT         reduce using rule 40 (addOperator -> .)
    CTE_FLOAT       reduce using rule 40 (addOperator -> .)
    CTE_STRING      reduce using rule 40 (addOperator -> .)
    TRUE            reduce using rule 40 (addOperator -> .)
    FALSE           reduce using rule 40 (addOperator -> .)

    addOperator                    shift and go to state 217

state 194

    (53) factor -> LPAREN factorAddFakeCover exp . RPAREN

    RPAREN          shift and go to state 218


state 195

    (98) varcte1 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 219


state 196

    (97) varcte1 -> LPAREN exp . varcte2 RPAREN
    (85) llamada1 -> exp . llamada2
